"方正像素12";0;False;False;0;0;1;1
38197;989;140;11;13;12;0
38203;886;155;11;13;12;0
38209;93;577;11;13;12;0
38215;470;170;11;13;12;0
38224;99;200;11;13;12;0
38230;483;170;11;13;12;0
38236;866;185;11;13;12;0
38252;67;560;11;13;12;0
38259;879;185;11;13;12;0
38271;892;185;11;13;12;0
38376;905;185;10;13;12;1
38378;917;185;10;13;12;1
38381;929;185;10;13;12;1
38382;941;185;10;13;12;1
38383;953;185;11;13;12;0
38386;966;185;11;13;12;0
38388;979;185;10;13;12;1
38391;991;185;11;13;12;0
38393;1004;185;11;13;12;0
38395;2;200;11;13;12;0
38400;15;200;11;13;12;0
38405;28;200;11;13;12;0
38420;41;200;11;13;12;0
38429;54;200;4;13;12;0
38431;60;200;11;13;12;0
38449;73;200;11;13;12;0
38450;853;185;11;13;12;0
38451;840;185;11;13;12;0
38452;828;185;10;13;12;0
38453;685;185;11;13;12;0
38454;581;185;11;13;12;0
38459;594;185;11;13;12;0
38463;607;185;11;13;12;0
38468;620;185;11;13;12;0
38469;633;185;11;13;12;0
38470;646;185;11;13;12;0
38472;659;185;11;13;12;0
38476;672;185;11;13;12;0
38477;698;185;11;13;12;0
38480;815;185;11;13;12;0
38498;711;185;11;13;12;0
38500;724;185;11;13;12;0
38504;737;185;11;13;12;0
38505;750;185;11;13;12;0
38506;763;185;11;13;12;0
38518;776;185;11;13;12;0
38519;789;185;11;13;12;0
38534;492;560;11;13;12;0
38543;802;185;11;13;12;0
38544;86;200;11;13;12;0
38548;112;200;11;13;12;0
38552;671;200;11;13;12;0
38556;125;200;11;13;12;0
38590;424;200;11;13;12;0
38596;437;200;11;13;12;0
38597;450;200;11;13;12;0
38598;463;200;11;13;12;0
38599;476;200;11;13;12;0
38607;67;577;11;13;12;0
38613;489;200;11;13;12;0
38632;502;200;11;13;12;0
38634;515;200;11;13;12;0
38646;528;200;11;13;12;0
38647;541;200;11;13;12;0
38656;554;200;11;13;12;0
38660;567;200;11;13;12;0
38663;580;200;11;13;12;0
38665;593;200;11;13;12;0
38675;606;200;11;13;12;0
38684;619;200;11;13;12;0
38706;632;200;11;13;12;0
38712;645;200;11;13;12;0
38738;658;200;11;13;12;0
38745;411;200;11;13;12;0
38750;398;200;11;13;12;0
38752;385;200;11;13;12;0
38753;242;200;11;13;12;0
38754;138;200;11;13;12;0
38761;151;200;11;13;12;0
38772;164;200;11;13;12;0
38774;177;200;11;13;12;0
38795;190;200;11;13;12;0
38816;203;200;11;13;12;0
38829;216;200;11;13;12;0
38887;229;200;11;13;12;0
38899;255;200;11;13;12;0
38901;372;200;11;13;12;0
39029;268;200;11;13;12;0
39030;281;200;11;13;12;0
39033;294;200;11;13;12;0
39034;307;200;11;13;12;0
39035;320;200;11;13;12;0
39037;333;200;11;13;12;0
39038;346;200;11;13;12;0
39039;359;200;11;13;12;0
39041;568;185;11;13;12;0
39044;555;185;11;13;12;0
39046;542;185;11;13;12;0
39047;529;185;11;13;12;0
39057;782;170;11;13;12;0
39062;795;170;11;13;12;0
39063;808;170;11;13;12;0
39064;821;170;11;13;12;0
39068;834;170;11;13;12;0
39069;847;170;11;13;12;0
39072;860;170;11;13;12;0
39076;873;170;11;13;12;0
39118;899;170;11;13;12;0
39128;2;185;11;13;12;0
39129;912;170;11;13;12;0
39134;925;170;11;13;12;0
39135;938;170;11;13;12;0
39184;951;170;11;13;12;0
39269;964;170;11;13;12;0
39274;977;170;11;13;12;0
39277;990;170;11;13;12;0
39278;1003;170;11;13;12;0
39280;769;170;11;13;12;0
39286;886;170;11;13;12;0
39292;756;170;11;13;12;0
39295;600;170;11;13;12;0
39302;496;170;11;13;12;0
39306;509;170;11;13;12;0
39318;522;170;11;13;12;0
39321;535;170;11;13;12;0
39336;548;170;11;13;12;0
39532;561;170;11;13;12;0
39533;574;170;11;13;12;0
39537;587;170;11;13;12;0
39543;613;170;11;13;12;0
39550;730;170;11;13;12;0
39551;626;170;11;13;12;0
39554;639;170;11;13;12;0
39556;652;170;11;13;12;0
39564;665;170;11;13;12;0
39569;678;170;11;13;12;0
39575;691;170;11;13;12;0
39578;704;170;11;13;12;0
39588;717;170;11;13;12;0
39592;743;170;11;13;12;0
39600;15;185;11;13;12;0
39608;28;185;11;13;12;0
39640;41;185;11;13;12;0
39654;282;185;11;13;12;0
39740;295;185;11;13;12;0
39745;308;185;11;13;12;0
39746;321;185;11;13;12;0
39749;334;185;11;13;12;0
39764;347;185;11;13;12;0
40060;360;185;11;13;12;0
40063;373;185;11;13;12;0
40065;386;185;11;13;12;0
40092;399;185;11;13;12;0
40120;412;185;11;13;12;0
40479;425;185;11;13;12;0
40481;438;185;11;13;12;0
40482;52;545;11;13;12;0
40483;451;185;11;13;12;0
40485;91;545;11;13;12;0
40486;464;185;11;13;12;0
40509;477;185;11;13;12;0
40511;490;185;11;13;12;0
40517;503;185;11;13;12;0
40560;516;185;11;13;12;0
40614;269;185;11;13;12;0
40635;256;185;11;13;12;0
40644;243;185;11;13;12;0
40655;158;185;11;13;12;0
40657;54;185;11;13;12;0
40664;67;185;11;13;12;0
40667;224;577;11;13;12;0
40718;80;185;11;13;12;0
40723;93;185;11;13;12;0
40736;442;560;11;13;12;0
40763;106;185;11;13;12;0
40784;119;185;11;13;12;0
40831;132;185;11;13;12;0
40836;145;185;11;13;12;0
40857;171;185;11;13;12;0
40863;230;185;11;13;12;0
65281;184;185;2;13;12;2
65288;188;185;3;13;12;6
65289;193;185;3;13;12;2
65292;198;185;2;13;12;2
65303;202;185;6;13;12;2
65306;210;185;2;13;12;2
65307;214;185;2;13;12;2
65308;218;185;10;13;12;1
65311;831;440;6;13;12;1
65343;593;530;9;13;12;1
